

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3486  0401  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0402  084C               	movf	?___awmod,w
  3488  0403  3E30               	addlw	48
  3489  0404  00D3               	movwf	??_set_time
  3490  0405  0853               	movf	??_set_time,w
  3491  0406  00C6               	movwf	_min_array+1
  3492  0407                     l2805:	
  3493                           
  3494                           ;main.c: 323:             case 1:
  3495  0407  01C7               	clrf	_min_array+2
  3496  0408                     l2807:	
  3497                           
  3498                           ;main.c: 326:         }
  3499  0408  3001               	movlw	1
  3500  0409  07B0               	addwf	set_time@wait,f
  3501  040A  1803               	skipnc
  3502  040B  0AB1               	incf	set_time@wait+1,f
  3503  040C  3000               	movlw	0
  3504  040D  07B1               	addwf	set_time@wait+1,f
  3505  040E  3033               	movlw	51
  3506  040F  0630               	xorwf	set_time@wait,w
  3507  0410  0431               	iorwf	set_time@wait+1,w
  3508  0411  1D03               	btfss	3,2
  3509  0412  2C14               	goto	u2501
  3510  0413  2C15               	goto	u2500
  3511  0414                     u2501:	
  3512  0414  2C41               	goto	l2817
  3513  0415                     u2500:	
  3514  0415                     l2809:	
  3515                           
  3516                           ;main.c: 327:     };main.c: 328: }
  3517  0415  01B0               	clrf	set_time@wait
  3518  0416  01B1               	clrf	set_time@wait+1
  3519  0417                     l2811:	
  3520                           
  3521                           ;main.c: 329: 
  3522  0417  0832               	movf	set_time@blink,w
  3523  0418  0433               	iorwf	set_time@blink+1,w
  3524  0419  1903               	btfsc	3,2
  3525  041A  2C1C               	goto	u2511
  3526  041B  2C1E               	goto	u2510
  3527  041C                     u2511:	
  3528  041C  3001               	movlw	1
  3529  041D  2C1F               	goto	u2520
  3530  041E                     u2510:	
  3531  041E  3000               	movlw	0
  3532  041F                     u2520:	
  3533  041F  00D3               	movwf	??_set_time
  3534  0420  01D4               	clrf	??_set_time+1
  3535  0421  0853               	movf	??_set_time,w
  3536  0422  00B2               	movwf	set_time@blink
  3537  0423  0854               	movf	??_set_time+1,w
  3538  0424  00B3               	movwf	set_time@blink+1
  3539  0425                     l2813:	
  3540                           
  3541                           ;main.c: 330: char door_status_check(void)
  3542  0425  3045               	movlw	(low (_min_array| 0))& (0+255)
  3543  0426  00C8               	movwf	clcd_print@str
  3544  0427  3000               	movlw	0
  3545  0428  00C9               	movwf	clcd_print@str+1
  3546  0429  30C6               	movlw	198
  3547  042A  00D3               	movwf	??_set_time
  3548  042B  0853               	movf	??_set_time,w
  3549  042C  00CA               	movwf	clcd_print@addr
  3550  042D  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3551  0432                     l2815:	
  3552                           
  3553                           ;main.c: 331: {
  3554  0432  3042               	movlw	(low (_sec_array| 0))& (0+255)
  3555  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0435  00C8               	movwf	clcd_print@str
  3558  0436  3000               	movlw	0
  3559  0437  00C9               	movwf	clcd_print@str+1
  3560  0438  30C9               	movlw	201
  3561  0439  00D3               	movwf	??_set_time
  3562  043A  0853               	movf	??_set_time,w
  3563  043B  00CA               	movwf	clcd_print@addr
  3564  043C  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3565  0441                     l2817:	
  3566                           
  3567                           ;main.c: 333:     if(RB3 == 0)
  3568  0441  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0442  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0443  0832               	movf	set_time@blink,w
  3571  0444  0433               	iorwf	set_time@blink+1,w
  3572  0445  1903               	btfsc	3,2
  3573  0446  2C48               	goto	u2531
  3574  0447  2C49               	goto	u2530
  3575  0448                     u2531:	
  3576  0448  2C73               	goto	l165
  3577  0449                     u2530:	
  3578  0449  2C66               	goto	l2827
  3579  044A                     l2821:	
  3580                           
  3581                           ;main.c: 338:         clear_display();
  3582  044A  300E               	movlw	low ((STR_18+14)| (0+32768))
  3583  044B  00C8               	movwf	clcd_print@str
  3584  044C  3085               	movlw	high ((STR_18+14)| (0+32768))
  3585  044D  00C9               	movwf	clcd_print@str+1
  3586  044E  30C9               	movlw	201
  3587  044F  00D3               	movwf	??_set_time
  3588  0450  0853               	movf	??_set_time,w
  3589  0451  00CA               	movwf	clcd_print@addr
  3590  0452  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3591                           
  3592                           ;main.c: 339:         clcd_print("Door Status:OPEN", (0xC0 + 0));
  3593  0457  2C73               	goto	l165
  3594  0458                     l2823:	
  3595                           
  3596                           ;main.c: 341:         while(RB3 == 0)
  3597  0458  300E               	movlw	low ((STR_18+14)| (0+32768))
  3598  0459  00C8               	movwf	clcd_print@str
  3599  045A  3085               	movlw	high ((STR_18+14)| (0+32768))
  3600  045B  00C9               	movwf	clcd_print@str+1
  3601  045C  30C6               	movlw	198
  3602  045D  00D3               	movwf	??_set_time
  3603  045E  0853               	movf	??_set_time,w
  3604  045F  00CA               	movwf	clcd_print@addr
  3605  0460  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3606                           
  3607                           ;main.c: 342:         {
  3608  0465  2C73               	goto	l165
  3609  0466                     l2827:	
  3610                           
  3611                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3612                           ; Switch size 1, requested type "simple"
  3613                           ; Number of cases is 1, Range of values is 0 to 0
  3614                           ; switch strategies available:
  3615                           ; Name         Instructions Cycles
  3616                           ; simple_byte            4     3 (average)
  3617                           ; direct_byte           11     8 (fixed)
  3618                           ; jumptable            260     6 (fixed)
  3619                           ;	Chosen strategy is simple_byte
  3620  0466  082F               	movf	set_time@blink_pos+1,w
  3621  0467  3A00               	xorlw	0	; case 0
  3622  0468  1903               	skipnz
  3623  0469  2C6B               	goto	l3199
  3624  046A  2C73               	goto	l165
  3625  046B                     l3199:	
  3626                           
  3627                           ; Switch size 1, requested type "simple"
  3628                           ; Number of cases is 2, Range of values is 0 to 1
  3629                           ; switch strategies available:
  3630                           ; Name         Instructions Cycles
  3631                           ; simple_byte            7     4 (average)
  3632                           ; direct_byte           14     8 (fixed)
  3633                           ; jumptable            260     6 (fixed)
  3634                           ;	Chosen strategy is simple_byte
  3635  046B  082E               	movf	set_time@blink_pos,w
  3636  046C  3A00               	xorlw	0	; case 0
  3637  046D  1903               	skipnz
  3638  046E  2C4A               	goto	l2821
  3639  046F  3A01               	xorlw	1	; case 1
  3640  0470  1903               	skipnz
  3641  0471  2C58               	goto	l2823
  3642  0472  2C73               	goto	l165
  3643  0473                     l165:	
  3644  0473  0008               	return
  3645  0474                     __end_of_set_time:	
  3646                           
  3647                           	psect	text8
  3648  0028                     __ptext8:	
  3649 ;; *************** function _set_temp *****************
  3650 ;; Defined at:
  3651 ;;		line 414 in file "main.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;  key             1    wreg     unsigned char 
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;  key             1   16[BANK0 ] unsigned char 
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      unsigned char 
  3658 ;; Registers used:
  3659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3665 ;;      Params:         0       0       0       0       0
  3666 ;;      Locals:         0       1       0       0       0
  3667 ;;      Temps:          0       3       0       0       0
  3668 ;;      Totals:         0       4       0       0       0
  3669 ;;Total ram usage:        4 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; Hardware stack levels required when called:    4
  3672 ;; This function calls:
  3673 ;;		___awdiv
  3674 ;;		___awmod
  3675 ;;		___wmul
  3676 ;;		_clcd_print
  3677 ;;		_clcd_putch
  3678 ;;		_clear_display
  3679 ;;		_door_status_check
  3680 ;; This function is called by:
  3681 ;;		_operation_call
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _set_temp
  3687  0028                     _set_temp:	
  3688                           
  3689                           ;incstack = 0
  3690                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3691                           ;set_temp@key stored from wreg
  3692  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3693  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3694  002A  00D8               	movwf	set_temp@key
  3695  002B                     l2833:	
  3696                           
  3697                           ;main.c: 414: char set_temp(unsigned char key);main.c: 415: {;main.c: 416:     static in
      +                          t blink, wait, key_count, temp, door;;main.c: 417:     if(reset_flag == 0x13)
  3698  002B  3013               	movlw	19
  3699  002C  063E               	xorwf	_reset_flag,w
  3700  002D  043F               	iorwf	_reset_flag+1,w
  3701  002E  1D03               	btfss	3,2
  3702  002F  2831               	goto	u2541
  3703  0030  2832               	goto	u2540
  3704  0031                     u2541:	
  3705  0031  2884               	goto	l2855
  3706  0032                     u2540:	
  3707  0032                     l2835:	
  3708                           
  3709                           ;main.c: 418:     {;main.c: 419:         key = 0xFF;
  3710  0032  30FF               	movlw	255
  3711  0033  00D5               	movwf	??_set_temp
  3712  0034  0855               	movf	??_set_temp,w
  3713  0035  00D8               	movwf	set_temp@key
  3714  0036                     l2837:	
  3715                           
  3716                           ;main.c: 420:         key_count = 0;
  3717  0036  01A8               	clrf	set_temp@key_count
  3718  0037  01A9               	clrf	set_temp@key_count+1
  3719  0038                     l2839:	
  3720                           
  3721                           ;main.c: 421:         blink = 0;
  3722  0038  01AC               	clrf	set_temp@blink
  3723  0039  01AD               	clrf	set_temp@blink+1
  3724  003A                     l2841:	
  3725                           
  3726                           ;main.c: 422:         temp = 0;
  3727  003A  01A6               	clrf	set_temp@temp
  3728  003B  01A7               	clrf	set_temp@temp+1
  3729  003C                     l2843:	
  3730                           
  3731                           ;main.c: 423:         wait = 0;
  3732  003C  01AA               	clrf	set_temp@wait
  3733  003D  01AB               	clrf	set_temp@wait+1
  3734  003E                     l2845:	
  3735                           
  3736                           ;main.c: 424:         clcd_print("SET TEMP. ( ", (0x80 + 0));
  3737  003E  30E9               	movlw	low (STR_21| (0+32768))
  3738  003F  00C8               	movwf	clcd_print@str
  3739  0040  3085               	movlw	high (STR_21| (0+32768))
  3740  0041  00C9               	movwf	clcd_print@str+1
  3741  0042  3080               	movlw	128
  3742  0043  00D5               	movwf	??_set_temp
  3743  0044  0855               	movf	??_set_temp,w
  3744  0045  00CA               	movwf	clcd_print@addr
  3745  0046  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3746  004B                     l2847:	
  3747                           
  3748                           ;main.c: 425:         clcd_putch(0xDF, (0x80 + 12));
  3749  004B  308C               	movlw	140
  3750  004C  1283               	bcf	3,5	;RP0=0, select bank0
  3751  004D  1303               	bcf	3,6	;RP1=0, select bank0
  3752  004E  00D5               	movwf	??_set_temp
  3753  004F  0855               	movf	??_set_temp,w
  3754  0050  00D3               	movwf	clcd_putch@addr
  3755  0051  30DF               	movlw	223
  3756  0052  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  3757  0057                     l2849:	
  3758                           
  3759                           ;main.c: 426:         clcd_print("C )", (0x80 + 13));
  3760  0057  304A               	movlw	low (STR_22| (0+32768))
  3761  0058  1283               	bcf	3,5	;RP0=0, select bank0
  3762  0059  1303               	bcf	3,6	;RP1=0, select bank0
  3763  005A  00C8               	movwf	clcd_print@str
  3764  005B  3086               	movlw	high (STR_22| (0+32768))
  3765  005C  00C9               	movwf	clcd_print@str+1
  3766  005D  308D               	movlw	141
  3767  005E  00D5               	movwf	??_set_temp
  3768  005F  0855               	movf	??_set_temp,w
  3769  0060  00CA               	movwf	clcd_print@addr
  3770  0061  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3771  0066                     l2851:	
  3772                           
  3773                           ;main.c: 427:         clcd_print(" TEMP : 000 ", (0xC0 + 0));
  3774  0066  30F6               	movlw	low (STR_23| (0+32768))
  3775  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0069  00C8               	movwf	clcd_print@str
  3778  006A  3085               	movlw	high (STR_23| (0+32768))
  3779  006B  00C9               	movwf	clcd_print@str+1
  3780  006C  30C0               	movlw	192
  3781  006D  00D5               	movwf	??_set_temp
  3782  006E  0855               	movf	??_set_temp,w
  3783  006F  00CA               	movwf	clcd_print@addr
  3784  0070  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3785  0075                     l2853:	
  3786                           
  3787                           ;main.c: 429:         clcd_print("*:CLEAR  #:ENTER", (0xD0 + 0));
  3788  0075  30AA               	movlw	low (STR_10| (0+32768))
  3789  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0078  00C8               	movwf	clcd_print@str
  3792  0079  3085               	movlw	high (STR_10| (0+32768))
  3793  007A  00C9               	movwf	clcd_print@str+1
  3794  007B  30D0               	movlw	208
  3795  007C  00D5               	movwf	??_set_temp
  3796  007D  0855               	movf	??_set_temp,w
  3797  007E  00CA               	movwf	clcd_print@addr
  3798  007F  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3799  0084                     l2855:	
  3800                           
  3801                           ;main.c: 434:     if(key != 0xFF && key != '*' && key != '#')
  3802  0084  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0085  1303               	bcf	3,6	;RP1=0, select bank0
  3804  0086  0A58               	incf	set_temp@key,w
  3805  0087  1903               	btfsc	3,2
  3806  0088  288A               	goto	u2551
  3807  0089  288B               	goto	u2550
  3808  008A                     u2551:	
  3809  008A  28C4               	goto	l2867
  3810  008B                     u2550:	
  3811  008B                     l2857:	
  3812  008B  302A               	movlw	42
  3813  008C  0658               	xorwf	set_temp@key,w
  3814  008D  1903               	btfsc	3,2
  3815  008E  2890               	goto	u2561
  3816  008F  2891               	goto	u2560
  3817  0090                     u2561:	
  3818  0090  28C4               	goto	l2867
  3819  0091                     u2560:	
  3820  0091                     l2859:	
  3821  0091  3023               	movlw	35
  3822  0092  0658               	xorwf	set_temp@key,w
  3823  0093  1903               	btfsc	3,2
  3824  0094  2896               	goto	u2571
  3825  0095  2897               	goto	u2570
  3826  0096                     u2571:	
  3827  0096  28C4               	goto	l2867
  3828  0097                     u2570:	
  3829  0097                     l2861:	
  3830                           
  3831                           ;main.c: 435:     {;main.c: 437:         key_count++;
  3832  0097  3001               	movlw	1
  3833  0098  07A8               	addwf	set_temp@key_count,f
  3834  0099  1803               	skipnc
  3835  009A  0AA9               	incf	set_temp@key_count+1,f
  3836  009B  3000               	movlw	0
  3837  009C  07A9               	addwf	set_temp@key_count+1,f
  3838  009D                     l2863:	
  3839                           
  3840                           ;main.c: 438:         if(key_count <= 3)
  3841  009D  0829               	movf	set_temp@key_count+1,w
  3842  009E  3A80               	xorlw	128
  3843  009F  00FF               	movwf	btemp+1
  3844  00A0  3080               	movlw	128
  3845  00A1  027F               	subwf	btemp+1,w
  3846  00A2  1D03               	skipz
  3847  00A3  28A6               	goto	u2585
  3848  00A4  3004               	movlw	4
  3849  00A5  0228               	subwf	set_temp@key_count,w
  3850  00A6                     u2585:	
  3851  00A6  1803               	skipnc
  3852  00A7  28A9               	goto	u2581
  3853  00A8  28AA               	goto	u2580
  3854  00A9                     u2581:	
  3855  00A9  29D5               	goto	l2923
  3856  00AA                     u2580:	
  3857  00AA                     l2865:	
  3858                           
  3859                           ;main.c: 439:         {;main.c: 440:             temp = temp * 10 + key;
  3860  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  3861  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  3862  00AC  0827               	movf	set_temp@temp+1,w
  3863  00AD  00F4               	movwf	___wmul@multiplier+1
  3864  00AE  0826               	movf	set_temp@temp,w
  3865  00AF  00F3               	movwf	___wmul@multiplier
  3866  00B0  300A               	movlw	10
  3867  00B1  00F5               	movwf	___wmul@multiplicand
  3868  00B2  3000               	movlw	0
  3869  00B3  00F6               	movwf	___wmul@multiplicand+1
  3870  00B4  120A  158A  23E1  120A  118A  	fcall	___wmul
  3871  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3872  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3873  00BB  0858               	movf	set_temp@key,w
  3874  00BC  0773               	addwf	?___wmul,w
  3875  00BD  00A6               	movwf	set_temp@temp
  3876  00BE  3000               	movlw	0
  3877  00BF  1803               	skipnc
  3878  00C0  3001               	movlw	1
  3879  00C1  0774               	addwf	?___wmul+1,w
  3880  00C2  00A7               	movwf	set_temp@temp+1
  3881  00C3  29D5               	goto	l2923
  3882  00C4                     l2867:	
  3883  00C4  302A               	movlw	42
  3884  00C5  0658               	xorwf	set_temp@key,w
  3885  00C6  1D03               	btfss	3,2
  3886  00C7  28C9               	goto	u2591
  3887  00C8  28CA               	goto	u2590
  3888  00C9                     u2591:	
  3889  00C9  28CF               	goto	l2871
  3890  00CA                     u2590:	
  3891  00CA                     l2869:	
  3892                           
  3893                           ;main.c: 446:     {;main.c: 447:         key_count = 0;
  3894  00CA  01A8               	clrf	set_temp@key_count
  3895  00CB  01A9               	clrf	set_temp@key_count+1
  3896                           
  3897                           ;main.c: 448:         temp = 0;
  3898  00CC  01A6               	clrf	set_temp@temp
  3899  00CD  01A7               	clrf	set_temp@temp+1
  3900                           
  3901                           ;main.c: 449:     }
  3902  00CE  29D5               	goto	l2923
  3903  00CF                     l2871:	
  3904  00CF  3023               	movlw	35
  3905  00D0  0658               	xorwf	set_temp@key,w
  3906  00D1  1D03               	btfss	3,2
  3907  00D2  28D4               	goto	u2601
  3908  00D3  28D5               	goto	u2600
  3909  00D4                     u2601:	
  3910  00D4  29D5               	goto	l2923
  3911  00D5                     u2600:	
  3912  00D5                     l2873:	
  3913                           
  3914                           ;main.c: 452:     {;main.c: 454:         if(temp >= 250)
  3915  00D5  0827               	movf	set_temp@temp+1,w
  3916  00D6  3A80               	xorlw	128
  3917  00D7  00FF               	movwf	btemp+1
  3918  00D8  3080               	movlw	128
  3919  00D9  027F               	subwf	btemp+1,w
  3920  00DA  1D03               	skipz
  3921  00DB  28DE               	goto	u2615
  3922  00DC  30FA               	movlw	250
  3923  00DD  0226               	subwf	set_temp@temp,w
  3924  00DE                     u2615:	
  3925  00DE  1C03               	skipc
  3926  00DF  28E1               	goto	u2611
  3927  00E0  28E2               	goto	u2610
  3928  00E1                     u2611:	
  3929  00E1  2911               	goto	l2893
  3930  00E2                     u2610:	
  3931  00E2                     l2875:	
  3932                           
  3933                           ;main.c: 455:         {;main.c: 456:             clear_display();
  3934  00E2  120A  158A  2334  120A  118A  	fcall	_clear_display
  3935  00E7                     l2877:	
  3936                           
  3937                           ;main.c: 457:             clcd_print("  Invalid Temp. ", (0xC0 + 0));
  3938  00E7  3055               	movlw	low (STR_25| (0+32768))
  3939  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3940  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3941  00EA  00C8               	movwf	clcd_print@str
  3942  00EB  3085               	movlw	high (STR_25| (0+32768))
  3943  00EC  00C9               	movwf	clcd_print@str+1
  3944  00ED  30C0               	movlw	192
  3945  00EE  00D5               	movwf	??_set_temp
  3946  00EF  0855               	movf	??_set_temp,w
  3947  00F0  00CA               	movwf	clcd_print@addr
  3948  00F1  120A  158A  240C  120A  118A  	fcall	_clcd_print
  3949  00F6                     l2879:	
  3950                           
  3951                           ;main.c: 458:             RC1 = 1;
  3952  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3953  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3954  00F8  1487               	bsf	7,1	;volatile
  3955  00F9                     l2881:	
  3956                           
  3957                           ;main.c: 459:             _delay((unsigned long)((2000)*(20000000/4000.0)));
  3958  00F9  3033               	movlw	51
  3959  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3960  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  3961  00FC  00D7               	movwf	??_set_temp+2
  3962  00FD  30BB               	movlw	187
  3963  00FE  00D6               	movwf	??_set_temp+1
  3964  00FF  30DF               	movlw	223
  3965  0100  00D5               	movwf	??_set_temp
  3966  0101                     u2907:	
  3967  0101  0BD5               	decfsz	??_set_temp,f
  3968  0102  2901               	goto	u2907
  3969  0103  0BD6               	decfsz	??_set_temp+1,f
  3970  0104  2901               	goto	u2907
  3971  0105  0BD7               	decfsz	??_set_temp+2,f
  3972  0106  2901               	goto	u2907
  3973  0107                     l2883:	
  3974                           
  3975                           ;main.c: 460:             RC1 = 0;
  3976  0107  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0108  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0109  1087               	bcf	7,1	;volatile
  3979  010A                     l2885:	
  3980                           
  3981                           ;main.c: 461:             clear_display();
  3982  010A  120A  158A  2334  120A  118A  	fcall	_clear_display
  3983  010F                     l2887:	
  3984                           
  3985                           ;main.c: 462:             return 1;
  3986  010F  3001               	movlw	1
  3987  0110  2A69               	goto	l197
  3988  0111                     l2893:	
  3989                           
  3990                           ;main.c: 465:         {;main.c: 466:             clear_display();
  3991  0111  120A  158A  2334  120A  118A  	fcall	_clear_display
  3992  0116                     l2895:	
  3993                           
  3994                           ;main.c: 467:             clcd_print("  Pre-Heating  ", (0x80 + 0));
  3995  0116  30BB               	movlw	low (STR_26| (0+32768))
  3996  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0119  00C8               	movwf	clcd_print@str
  3999  011A  3085               	movlw	high (STR_26| (0+32768))
  4000  011B  00C9               	movwf	clcd_print@str+1
  4001  011C  3080               	movlw	128
  4002  011D  00D5               	movwf	??_set_temp
  4003  011E  0855               	movf	??_set_temp,w
  4004  011F  00CA               	movwf	clcd_print@addr
  4005  0120  120A  158A  240C  120A  118A  	fcall	_clcd_print
  4006  0125                     l2897:	
  4007                           
  4008                           ;main.c: 468:             sec = 180;
  4009  0125  30B4               	movlw	180
  4010  0126  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0127  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0128  00BA               	movwf	_sec
  4013  0129  3000               	movlw	0
  4014  012A  00BB               	movwf	_sec+1
  4015  012B                     l2899:	
  4016                           
  4017                           ;main.c: 469:             TMR2ON = 1;
  4018  012B  1512               	bsf	18,2	;volatile
  4019  012C                     l2901:	
  4020                           
  4021                           ;main.c: 470:             clcd_print(" Time Rem.=", (0x90 + 0));
  4022  012C  301C               	movlw	low (STR_27| (0+32768))
  4023  012D  00C8               	movwf	clcd_print@str
  4024  012E  3086               	movlw	high (STR_27| (0+32768))
  4025  012F  00C9               	movwf	clcd_print@str+1
  4026  0130  3090               	movlw	144
  4027  0131  00D5               	movwf	??_set_temp
  4028  0132  0855               	movf	??_set_temp,w
  4029  0133  00CA               	movwf	clcd_print@addr
  4030  0134  120A  158A  240C  120A  118A  	fcall	_clcd_print
  4031                           
  4032                           ;main.c: 472:             while(sec)
  4033  0139  29CB               	goto	l2917
  4034  013A                     l2903:	
  4035                           
  4036                           ;main.c: 473:             {;main.c: 474:                 door = door_status_check();
  4037  013A  120A  158A  24B2  120A  118A  	fcall	_door_status_check
  4038  013F  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0140  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0141  00D5               	movwf	??_set_temp
  4041  0142  01D6               	clrf	??_set_temp+1
  4042  0143  0855               	movf	??_set_temp,w
  4043  0144  00A4               	movwf	set_temp@door
  4044  0145  0856               	movf	??_set_temp+1,w
  4045  0146  00A5               	movwf	set_temp@door+1
  4046  0147                     l2905:	
  4047                           
  4048                           ;main.c: 475:                 if (door == 1)
  4049  0147  0324               	decf	set_temp@door,w
  4050  0148  0425               	iorwf	set_temp@door+1,w
  4051  0149  1D03               	btfss	3,2
  4052  014A  294C               	goto	u2621
  4053  014B  294D               	goto	u2620
  4054  014C                     u2621:	
  4055  014C  296C               	goto	l2911
  4056  014D                     u2620:	
  4057  014D                     l2907:	
  4058                           
  4059                           ;main.c: 476:                 {;main.c: 477:                     clcd_print("  Pre-Heati
      +                          ng  ", (0x80 + 0));
  4060  014D  30BB               	movlw	low (STR_26| (0+32768))
  4061  014E  00C8               	movwf	clcd_print@str
  4062  014F  3085               	movlw	high (STR_26| (0+32768))
  4063  0150  00C9               	movwf	clcd_print@str+1
  4064  0151  3080               	movlw	128
  4065  0152  00D5               	movwf	??_set_temp
  4066  0153  0855               	movf	??_set_temp,w
  4067  0154  00CA               	movwf	clcd_print@addr
  4068  0155  120A  158A  240C  120A  118A  	fcall	_clcd_print
  4069                           
  4070                           ;main.c: 478:                     clcd_print(" Time Rem.=", (0x90 + 0));
  4071  015A  301C               	movlw	low (STR_27| (0+32768))
  4072  015B  1283               	bcf	3,5	;RP0=0, select bank0
  4073  015C  1303               	bcf	3,6	;RP1=0, select bank0
  4074  015D  00C8               	movwf	clcd_print@str
  4075  015E  3086               	movlw	high (STR_27| (0+32768))
  4076  015F  00C9               	movwf	clcd_print@str+1
  4077  0160  3090               	movlw	144
  4078  0161  00D5               	movwf	??_set_temp
  4079  0162  0855               	movf	??_set_temp,w
  4080  0163  00CA               	movwf	clcd_print@addr
  4081  0164  120A  158A  240C  120A  118A  	fcall	_clcd_print
  4082  0169                     l2909:	
